idAnimale,idMisuraPrimaria,codiceIstat,siglaProvincia,codiceSpecieAIA,codiceRazzaAIA,nomeMisura,valoreMisura,unitaDiMisura,giorno,mese,anno
-9223372036849885537,-9223372036566407685,72,BA,C4,11,Acido Citrico,0.057,mM/l,2,9,2019
-9223372036849885480,-9223372036566408049,72,BA,C4,11,Acido Citrico,0.085,mM/l,2,9,2019
-9223372036848066940,-9223372036566408133,72,BA,C4,11,Acido Citrico,0.109,mM/l,2,9,2019
-9223372036849885375,-9223372036566407993,72,BA,C4,11,Acido Citrico,0.084,mM/l,2,9,2019
-9223372036849885366,-9223372036566408301,72,BA,C4,11,Acido Citrico,0.099,mM/l,2,9,2019
-9223372036849885433,-9223372036566407545,72,BA,C4,11,Acido Citrico,0.137,mM/l,2,9,2019
-9223372036849885354,-9223372036566407937,72,BA,C4,11,Acido Citrico,0.082,mM/l,2,9,2019
-9223372036848307095,-9223372036566407489,72,BA,C4,11,Acido Citrico,0.06,mM/l,2,9,2019
-9223372036849665395,-9223372036562734734,94,IS,C4,11,Acido Citrico,0.1,mM/l,13,9,2019
-9223372036848307096,-9223372036566407965,72,BA,C4,11,Acido Citrico,0.072,mM/l,2,9,2019
-9223372036848307094,-9223372036566408217,72,BA,C4,11,Acido Citrico,0.086,mM/l,2,9,2019
-9223372036848639919,-9223372036566408105,72,BA,C4,11,Acido Citrico,0.064,mM/l,2,9,2019
-9223372036849885422,-9223372036566407629,72,BA,C4,11,Acido Citrico,0.054,mM/l,2,9,2019
-9223372036848066939,-9223372036566407853,72,BA,C4,11,Acido Citrico,0.071,mM/l,2,9,2019
-9223372036848633997,-9223372036566407769,72,BA,C4,11,Acido Citrico,0.115,mM/l,2,9,2019
-9223372036849885398,-9223372036566408273,72,BA,C4,11,Acido Citrico,0.053,mM/l,2,9,2019
-9223372036849665395,-9223372036551672561,94,IS,C4,11,Acido Citrico,0.13,mM/l,16,10,2019
-9223372036849665395,-9223372036422636243,94,IS,C4,11,Acido Citrico,0.12,mM/l,15,1,2020
-9223372036848066940,-9223372036408518356,72,BA,C4,11,Acido Citrico,0.127,mM/l,17,2,2020
-9223372036848639919,-9223372036408518188,72,BA,C4,11,Acido Citrico,0.108,mM/l,17,2,2020
-9223372036849885366,-9223372036408518328,72,BA,C4,11,Acido Citrico,0.115,mM/l,17,2,2020
-9223372036849885354,-9223372036408507235,72,BA,C4,11,Acido Citrico,0.093,mM/l,17,2,2020
-9223372036849885537,-9223372036408518412,72,BA,C4,11,Acido Citrico,0.122,mM/l,17,2,2020
-9223372036849885398,-9223372036408518244,72,BA,C4,11,Acido Citrico,0.121,mM/l,17,2,2020
-9223372036849885398,-9223372036374015887,72,BA,C4,11,Acido Citrico,0.102,mM/l,21,4,2020
-9223372036849885387,-9223372036374016099,72,BA,C4,11,Acido Citrico,0.118,mM/l,21,4,2020
-9223372036849885537,-9223372036374015979,72,BA,C4,11,Acido Citrico,0.096,mM/l,21,4,2020
-9223372036849885366,-9223372036374016019,72,BA,C4,11,Acido Citrico,0.086,mM/l,21,4,2020
-9223372036848639919,-9223372036374016270,72,BA,C4,11,Acido Citrico,0.065,mM/l,21,4,2020
-9223372036848066940,-9223372036374016139,72,BA,C4,11,Acido Citrico,0.119,mM/l,21,4,2020
-9223372036849885354,-9223372036374015939,72,BA,C4,11,Acido Citrico,0.093,mM/l,21,4,2020
-9223372036849885422,-9223372036374016230,72,BA,C4,11,Acido Citrico,0.111,mM/l,21,4,2020
-9223372036849885375,-9223372036374016179,72,BA,C4,11,Acido Citrico,0.086,mM/l,21,4,2020
-9223372036849885398,-9223372036361647422,72,BA,C4,11,Acido Citrico,0.127,mM/l,25,5,2020
-9223372036848066940,-9223372036361647674,72,BA,C4,11,Acido Citrico,0.139,mM/l,25,5,2020
-9223372036849885387,-9223372036361645660,72,BA,C4,11,Acido Citrico,0.093,mM/l,25,5,2020
-9223372036849885375,-9223372036361646556,72,BA,C4,11,Acido Citrico,0.091,mM/l,25,5,2020
-9223372036849885366,-9223372036361646304,72,BA,C4,11,Acido Citrico,0.117,mM/l,25,5,2020
-9223372036849885354,-9223372036361645633,72,BA,C4,11,Acido Citrico,0.119,mM/l,25,5,2020
-9223372036849885537,-9223372036361646444,72,BA,C4,11,Acido Citrico,0.109,mM/l,25,5,2020
-9223372036848639919,-9223372036361647059,72,BA,C4,11,Acido Citrico,0.122,mM/l,25,5,2020
-9223372036849885422,-9223372036361647227,72,BA,C4,11,Acido Citrico,0.097,mM/l,25,5,2020
-9223372036849885537,-9223372036348959090,72,BA,C4,11,Acido Citrico,0.103,mM/l,26,6,2020
-9223372036849885480,-9223372036348959174,72,BA,C4,11,Acido Citrico,0.144,mM/l,26,6,2020
-9223372036849885433,-9223372036348959510,72,BA,C4,11,Acido Citrico,0.14,mM/l,26,6,2020
-9223372036849885354,-9223372036348959734,72,BA,C4,11,Acido Citrico,0.116,mM/l,26,6,2020
-9223372036849885387,-9223372036348959146,72,BA,C4,11,Acido Citrico,0.085,mM/l,26,6,2020
-9223372036849885366,-9223372036348958978,72,BA,C4,11,Acido Citrico,0.115,mM/l,26,6,2020
-9223372036849885398,-9223372036348960068,72,BA,C4,11,Acido Citrico,0.083,mM/l,26,6,2020
-9223372036849885375,-9223372036348958670,72,BA,C4,11,Acido Citrico,0.07,mM/l,26,6,2020
-9223372036849885422,-9223372036348959678,72,BA,C4,11,Acido Citrico,0.094,mM/l,26,6,2020
-9223372036847969539,-9223372036344203534,86,EN,C4,11,Acido Citrico,0.073,mM/l,9,7,2020
-9223372036849665395,-9223372036342059137,94,IS,C4,11,Acido Citrico,0.13,mM/l,15,7,2020
-9223372036849665395,-9223372036309224417,94,IS,C4,11,Acido Citrico,0.15,mM/l,15,10,2020
-9223372036849665395,-9223372036296668717,94,IS,C4,11,Acido Citrico,0.1,mM/l,18,11,2020
-9223372036835101176,-9223372035846190398,72,BA,C4,11,Acido Citrico,0.136,mM/l,8,9,2021
-9223372036835101176,-9223372035806286190,72,BA,C4,11,Acido Citrico,0.128,mM/l,13,10,2021
-9223372036835101176,-9223372035275629184,72,BA,C4,11,Acido Citrico,0.115,mM/l,18,11,2021
-9223372036846315213,-9223372034061467488,36,MO,C4,11,Acido Citrico,0.11,mM/l,26,4,2022
-9223372036849505993,-9223372034061466848,36,MO,C4,11,Acido Citrico,0.1,mM/l,26,4,2022
-9223372036849909307,-9223372034061467860,36,MO,C4,11,Acido Citrico,0.11,mM/l,26,4,2022
-9223372036849909456,-9223372034061467549,36,MO,C4,11,Acido Citrico,0.13,mM/l,26,4,2022
-9223372036849909751,-9223372034061468602,36,MO,C4,11,Acido Citrico,0.1,mM/l,26,4,2022
-9223372036835101176,-9223372033749399351,72,BA,C4,11,Acido Citrico,0.142,mM/l,31,5,2022
-9223372036849543067,-9223372033559864071,35,RE,C4,11,Acido Citrico,0.08,mM/l,30,6,2022
-9223372036849221728,-9223372033559863293,35,RE,C4,11,Acido Citrico,0.1,mM/l,30,6,2022
-9223372036849909456,-9223372033529506804,36,MO,C4,11,Acido Citrico,0.12,mM/l,1,7,2022
-9223372036849909352,-9223372033529507383,36,MO,C4,11,Acido Citrico,0.09,mM/l,1,7,2022
-9223372036835101176,-9223372033380190215,72,BA,C4,11,Acido Citrico,0.155,mM/l,8,7,2022
-9223372036845931218,-9223372033529506273,36,MO,C4,11,Acido Citrico,0.11,mM/l,1,7,2022
-9223372036849221728,-9223372033313623152,35,RE,C4,11,Acido Citrico,0.11,mM/l,2,8,2022
-9223372036849543067,-9223372033313648753,35,RE,C4,11,Acido Citrico,0.1,mM/l,2,8,2022
-9223372036845931218,-9223372033154323020,36,MO,C4,11,Acido Citrico,0.1,mM/l,28,9,2022
-9223372036846278005,-9223372033154323470,36,MO,C4,11,Acido Citrico,0.11,mM/l,28,9,2022
-9223372036849909352,-9223372033154323618,36,MO,C4,11,Acido Citrico,0.1,mM/l,28,9,2022
-9223372036849909751,-9223372033154322990,36,MO,C4,11,Acido Citrico,0.11,mM/l,28,9,2022
-9223372036849909307,-9223372033154324014,36,MO,C4,11,Acido Citrico,0.1,mM/l,28,9,2022
-9223372036849909456,-9223372033154323110,36,MO,C4,11,Acido Citrico,0.11,mM/l,28,9,2022
-9223372036835101176,-9223372033235544995,72,BA,C4,11,Acido Citrico,0.123,mM/l,2,9,2022
-9223372036846315213,-9223372033154324312,36,MO,C4,11,Acido Citrico,0.11,mM/l,28,9,2022
-9223372036849221728,-9223372033073991165,35,RE,C4,11,Acido Citrico,0.11,mM/l,31,10,2022
-9223372036849543067,-9223372033073990023,35,RE,C4,11,Acido Citrico,0.1,mM/l,31,10,2022
-9223372036835101176,-9223372033123092806,72,BA,C4,11,Acido Citrico,0.118,mM/l,10,10,2022
-9223372036846278005,-9223372033069118451,36,MO,C4,11,Acido Citrico,0.1,mM/l,3,11,2022
-9223372036849909456,-9223372033069115138,36,MO,C4,11,Acido Citrico,0.12,mM/l,3,11,2022
-9223372036846315213,-9223372033069119920,36,MO,C4,11,Acido Citrico,0.09,mM/l,3,11,2022
-9223372036849909307,-9223372033069115736,36,MO,C4,11,Acido Citrico,0.11,mM/l,3,11,2022
-9223372036849909751,-9223372033069119521,36,MO,C4,11,Acido Citrico,0.1,mM/l,3,11,2022
-9223372036845931218,-9223372033069117915,36,MO,C4,11,Acido Citrico,0.1,mM/l,3,11,2022
-9223372036849909352,-9223372033069117686,36,MO,C4,11,Acido Citrico,0.11,mM/l,3,11,2022
-9223372036849221728,-9223372032907883158,35,RE,C4,11,Acido Citrico,0.1,mM/l,19,12,2022
-9223372036845191175,-9223372032505004167,36,MO,C4,11,Acido Citrico,0.09,mM/l,16,3,2023
-9223372036849909307,-9223372032505035678,36,MO,C4,11,Acido Citrico,0.11,mM/l,16,3,2023
-9223372036849909751,-9223372032505001933,36,MO,C4,11,Acido Citrico,0.09,mM/l,16,3,2023
-9223372036846315213,-9223372032505006697,36,MO,C4,11,Acido Citrico,0.1,mM/l,16,3,2023
-9223372036849505993,-9223372032505005512,36,MO,C4,11,Acido Citrico,0.11,mM/l,16,3,2023
-9223372036845931218,-9223372032505004565,36,MO,C4,11,Acido Citrico,0.09,mM/l,16,3,2023
-9223372036844902646,-9223372032505005711,36,MO,C4,11,Acido Citrico,0.09,mM/l,16,3,2023
