"idMisuraPrimaria","idAnimale","codiceIstat","siglaProvincia","codiceSpecieAIA","codiceRazzaAIA","giorno","mese","anno","DataEliminazione","MotivoEliminazione"
-9223372036176924672,-9223372036847505408,54,"PG","C4",11,24,11,2017,"2017-11-24","Macello"
-9223372036176968704,-9223372036847855616,22,"TN","C4",11,15,11,2017,"2017-11-15","Macello"
-9223372036176970752,-9223372036846907392,22,"TN","C4",11,19,11,2017,"2017-11-19","Macello"
-9223372036176977920,-9223372036848596992,22,"TN","C4",11,24,11,2017,"2017-11-24","Macello"
-9223372036176998400,-9223372036848659456,17,"BS","C4",11,14,11,2017,"2017-11-14","Macello"
-9223372036176999424,-9223372036847210496,14,"SO","C4",11,12,11,2017,"2017-11-12","Macello"
-9223372036176999424,-9223372036848660480,17,"BS","C4",11,14,11,2017,"2017-11-14","Macello"
-9223372036177231872,-9223372036846899200,24,"VI","C4",11,22,11,2017,"2017-11-22","Macello"
-9223372036177398784,-9223372036847185920,16,"BG","C4",11,30,11,2017,"2017-11-30","Macello"
-9223372036176928768,-9223372036847251456,4,"CN","C4",11,18,12,2017,"2017-12-18","Morte in stalla"
-9223372036176977920,-9223372036848648192,22,"TN","C4",11,14,12,2017,"2017-12-14","Morte in stalla"
-9223372036176990208,-9223372036848655360,96,"BI","C4",11,15,12,2017,"2017-12-15","Macello"
-9223372036177018880,-9223372036846722048,96,"BI","C4",11,4,12,2017,"2017-12-04","Macello"
-9223372036177098752,-9223372036848652288,36,"MO","C4",11,15,12,2017,"2017-12-15","Macello"
-9223372036177409024,-9223372036848656384,1,"TO","C4",11,27,12,2017,"2017-12-27","Macello"
-9223372036177427456,-9223372036849087488,25,"BL","C4",11,10,12,2017,"2017-12-10","Macello"
-9223372036176985088,-9223372036848662528,17,"BS","C4",11,1,1,2018,"2018-01-01","Macello"
-9223372036177426432,-9223372036846886912,25,"BL","C4",11,14,1,2018,"2018-01-14","Macello"
-9223372036177327104,-9223372036847491072,76,"PZ","C4",11,30,5,2018,"2018-05-30","Morte in stalla"
-9223372036176099328,-9223372036848551936,25,"BL","C4",11,7,1,2019,"2019-01-07","Morte in stalla"
-9223372036121437184,-9223372036848635904,72,"BA","C4",11,18,3,2019,"2019-03-18","Macello"
-9223372036114135040,-9223372036846494720,76,"PZ","C4",11,1,5,2019,"2019-05-01","Morte in stalla"
-9223372036104640512,-9223372036846224384,30,"UD","C4",11,20,8,2019,"2019-08-20","Morte al Pascolo"
-9223372036109618176,-9223372036845734912,25,"BL","C4",11,5,11,2019,"2019-11-05","Macello"
-9223372036109775872,-9223372036846477312,25,"BL","C4",11,4,11,2019,"2019-11-04","Macello"
-9223372036105459712,-9223372036848026624,22,"TN","C4",11,5,1,2020,"2020-01-05","Macello"
-9223372036095181824,-9223372036846403584,76,"PZ","C4",11,25,9,2020,"2020-09-25","Macello"
-9223372032647043072,-9223372036849415168,25,"BL","C4",11,7,12,2020,"2020-12-07","Macello"
-9223372036088835072,-9223372036848111616,22,"TN","C4",11,2,12,2020,"2020-12-02","Macello"
-9223372036084890624,-9223372036845189120,22,"TN","C4",11,1,1,2021,"2021-01-01","Macello"
-9223372034176002048,-9223372036834711552,13,"CO","C4",11,10,4,2022,"2022-04-10","Macello"
-9223372032710529024,-9223372036848644096,22,"TN","C4",11,28,12,2022,"2022-12-28","Morte in stalla"
-9223372032443972608,-9223372036844278784,26,"TV","C4",11,7,2,2023,"2023-02-07","Macello"
-9223372031213247488,-9223372036848605184,22,"TN","C4",11,10,8,2023,"2023-08-10","Morte in stalla"
-9223372031595706368,-9223372036849927168,4,"CN","C4",11,21,8,2023,"2023-08-21","Morte al Pascolo"
-9223372031648879616,-9223372036850191360,1,"TO","C4",11,11,9,2023,"2023-09-11","Macello"
-9223372030921646080,-9223372036850611200,17,"BS","C4",11,9,10,2023,"2023-10-09","Macello"
-9223372031249170432,-9223372036850577408,25,"BL","C4",11,23,10,2023,"2023-10-23","Macello"
-9223372031249241088,-9223372036850171904,2,"VC","C4",11,24,10,2023,"2023-10-24","Macello"
-9223372031434603520,-9223372036847923200,22,"TN","C4",11,31,10,2023,"2023-10-31","Macello"
-9223372031459082240,-9223372036849631232,24,"VI","C4",11,12,10,2023,"2023-10-12","Macello"
-9223372031491092480,-9223372036848115712,22,"TN","C4",11,6,10,2023,"2023-10-06","Macello"
-9223372031495310336,-9223372036850108416,2,"VC","C4",11,8,10,2023,"2023-10-08","Macello"
-9223372030929942528,-9223372036850290688,17,"BS","C4",11,6,11,2023,"2023-11-06","Macello"
-9223372031120040960,-9223372036848005120,14,"SO","C4",11,6,11,2023,"2023-11-06","Macello"
-9223372031131107328,-9223372036847921152,22,"TN","C4",11,9,11,2023,"2023-11-09","Macello"
-9223372031136143360,-9223372036847948800,22,"TN","C4",11,15,11,2023,"2023-11-15","Macello"
-9223372031140243456,-9223372036848603136,22,"TN","C4",11,17,11,2023,"2023-11-17","Macello"
-9223372031157024768,-9223372036848010240,22,"TN","C4",11,4,11,2023,"2023-11-04","Morte in stalla"
-9223372031160882176,-9223372036848019456,22,"TN","C4",11,20,11,2023,"2023-11-20","Macello"
-9223372031203086336,-9223372036848661504,22,"TN","C4",11,5,11,2023,"2023-11-05","Abbattimento Prov.Sanitario"
-9223372031209610240,-9223372036847995904,22,"TN","C4",11,10,11,2023,"2023-11-10","Macello"
-9223372031209610240,-9223372036848638976,22,"TN","C4",11,10,11,2023,"2023-11-10","Macello"
-9223372031209610240,-9223372036849154048,22,"TN","C4",11,10,11,2023,"2023-11-10","Macello"
-9223372031219595264,-9223372036847962112,22,"TN","C4",11,3,11,2023,"2023-11-03","Macello"
-9223372030885870592,-9223372036848637952,22,"TN","C4",11,27,12,2023,"2023-12-27","Macello"
-9223372031114244096,-9223372036847946752,22,"TN","C4",11,13,12,2023,"2023-12-13","Morte al Pascolo"
-9223372029901087744,-9223372036847393792,37,"BO","C4",11,17,1,2024,"2024-01-17","Macello"
-9223372030052622336,-9223372036850322432,4,"CN","C4",11,4,1,2024,"2024-01-04","Macello"
-9223372030613695488,-9223372036848587776,22,"TN","C4",11,20,1,2024,"2024-01-20","Macello"
-9223372030772510720,-9223372036848600064,22,"TN","C4",11,3,1,2024,"2024-01-03","Macello"
-9223372030815474688,-9223372036849909760,36,"MO","C4",11,3,1,2024,"2024-01-03","Macello"
-9223372030514849792,-9223372036803274752,22,"TN","C4",11,19,2,2024,"2024-02-19","Macello"
-9223372030592688128,-9223372036850355200,30,"UD","C4",11,5,2,2024,"2024-02-05","Macello"
-9223372030026385408,-9223372036847538176,1,"TO","C4",11,23,3,2024,"2024-03-23","Morte in stalla"
-9223372030259280896,-9223372036847542272,4,"CN","C4",11,29,3,2024,"2024-03-29","Macello"
-9223372030389242880,-9223372036847602688,13,"CO","C4",11,14,3,2024,"2024-03-14","Morte in stalla"
-9223372030173465600,-9223372036850096128,1,"TO","C4",11,5,4,2024,"2024-04-05","Abbattimento Prov.Sanitario"
-9223372030209875968,-9223372036848964608,14,"SO","C4",11,29,4,2024,"2024-04-29","Morte in stalla"
-9223372030262462464,-9223372036847988736,22,"TN","C4",11,15,4,2024,"2024-04-15","Macello"
-9223372030268937216,-9223372036850527232,25,"BL","C4",11,19,4,2024,"2024-04-19","Macello"
-9223372030342458368,-9223372036803120128,97,"LC","C4",11,8,4,2024,"2024-04-08","Macello"
-9223372029880719360,-9223372036802819072,97,"LC","C4",11,13,5,2024,"2024-05-13","Macello"
-9223372030007072768,-9223372036850034688,1,"TO","C4",11,9,5,2024,"2024-05-09","Morte in stalla"
-9223372030016033792,-9223372036847525888,17,"BS","C4",11,17,5,2024,"2024-05-17","Macello"
-9223372030036202496,-9223372036849604608,16,"BG","C4",11,6,5,2024,"2024-05-06","Macello"
-9223372030071839744,-9223372036802802688,22,"TN","C4",11,24,5,2024,"2024-05-24","Morte in stalla"
-9223372029498135552,-9223372036848963584,14,"SO","C4",11,2,6,2024,"2024-06-02","Morte in stalla"
-9223372029905608704,-9223372036849090560,22,"TN","C4",11,13,6,2024,"2024-06-13","Macello"
-9223372029939511296,-9223372036850381824,24,"VI","C4",11,10,6,2024,"2024-06-10","Macello"
-9223372029676173312,-9223372036848634880,22,"TN","C4",11,1,7,2024,"2024-07-01","Macellazione per autoconsumo"
-9223372029771510784,-9223372036847885312,1,"TO","C4",11,1,7,2024,"2024-07-01","Macello"
