idMisuraPrimaria,idAnimale,codiceIstat,siglaProvincia,codiceSpecieAIA,codiceRazzaAIA,giorno,mese,anno,IpIndiceInterparto,AccuratezzaCalcoloIndice,TipoIndice,FrequenzaCalcolo,AnnoDiRiferimento
-9223372031986210903,-9223372036835156524,,,C4,11,10,5,2023,99,84.0,GENETICO,semestrale,2023
-9223372031986210934,-9223372036830434842,,,C4,11,10,5,2023,110,90.0,GENETICO,semestrale,2023
-9223372031986210971,-9223372036835156431,,,C4,11,10,5,2023,96,82.0,GENETICO,semestrale,2023
-9223372031986211021,-9223372036835156435,,,C4,11,10,5,2023,75,87.0,GENETICO,semestrale,2023
-9223372031986211033,-9223372036835156717,,,C4,11,10,5,2023,99,87.0,GENETICO,semestrale,2023
-9223372031986211064,-9223372036835156657,,,C4,11,10,5,2023,116,87.0,GENETICO,semestrale,2023
-9223372031986211095,-9223372036835156754,,,C4,11,10,5,2023,143,89.0,GENETICO,semestrale,2023
-9223372031986211126,-9223372036806301794,,,C4,11,10,5,2023,94,99.0,GENETICO,semestrale,2023
-9223372031986211157,-9223372036835156767,,,C4,11,10,5,2023,89,93.0,GENETICO,semestrale,2023
-9223372031986211188,-9223372036830434841,,,C4,11,10,5,2023,102,89.0,GENETICO,semestrale,2023
-9223372031986211219,-9223372036835156598,,,C4,11,10,5,2023,87,81.0,GENETICO,semestrale,2023
-9223372031986211250,-9223372036835156699,,,C4,11,10,5,2023,109,84.0,GENETICO,semestrale,2023
-9223372031986211281,-9223372036835156670,,,C4,11,10,5,2023,79,87.0,GENETICO,semestrale,2023
-9223372031986211312,-9223372036835156518,,,C4,11,10,5,2023,99,85.0,GENETICO,semestrale,2023
-9223372031986211343,-9223372036835156427,,,C4,11,10,5,2023,93,84.0,GENETICO,semestrale,2023
-9223372031986211374,-9223372036835156726,,,C4,11,10,5,2023,101,90.0,GENETICO,semestrale,2023
-9223372031986211405,-9223372036835156708,,,C4,11,10,5,2023,121,92.0,GENETICO,semestrale,2023
-9223372031986211436,-9223372036835156760,,,C4,11,10,5,2023,93,93.0,GENETICO,semestrale,2023
-9223372031986211467,-9223372036846950899,,,C4,11,10,5,2023,100,94.0,GENETICO,semestrale,2023
-9223372031986211498,-9223372036835156508,,,C4,11,10,5,2023,127,86.0,GENETICO,semestrale,2023
-9223372031986211529,-9223372036835156671,,,C4,11,10,5,2023,92,86.0,GENETICO,semestrale,2023
-9223372031986211560,-9223372036835156662,,,C4,11,10,5,2023,113,90.0,GENETICO,semestrale,2023
-9223372031986211585,-9223372036835156773,,,C4,11,10,5,2023,103,94.0,GENETICO,semestrale,2023
-9223372031986211618,-9223372036835156768,,,C4,11,10,5,2023,102,91.0,GENETICO,semestrale,2023
-9223372031986211649,-9223372036835156687,,,C4,11,10,5,2023,92,83.0,GENETICO,semestrale,2023
-9223372031986211680,-9223372036835156682,,,C4,11,10,5,2023,104,90.0,GENETICO,semestrale,2023
-9223372031986211711,-9223372036835156632,,,C4,11,10,5,2023,72,85.0,GENETICO,semestrale,2023
-9223372031986211742,-9223372036835156609,,,C4,11,10,5,2023,91,88.0,GENETICO,semestrale,2023
-9223372031986211773,-9223372036835156749,,,C4,11,10,5,2023,95,93.0,GENETICO,semestrale,2023
-9223372031986211804,-9223372036835156724,,,C4,11,10,5,2023,82,90.0,GENETICO,semestrale,2023
-9223372031986211835,-9223372036835156646,,,C4,11,10,5,2023,105,88.0,GENETICO,semestrale,2023
-9223372031986211891,-9223372036835156770,,,C4,11,10,5,2023,104,93.0,GENETICO,semestrale,2023
-9223372031986211922,-9223372036835156629,,,C4,11,10,5,2023,86,84.0,GENETICO,semestrale,2023
-9223372031986211953,-9223372036835156730,,,C4,11,10,5,2023,97,85.0,GENETICO,semestrale,2023
-9223372031986211965,-9223372036835156516,,,C4,11,10,5,2023,97,81.0,GENETICO,semestrale,2023
-9223372031986211996,-9223372036835156492,,,C4,11,10,5,2023,76,85.0,GENETICO,semestrale,2023
-9223372031986212046,-9223372036835156634,,,C4,11,10,5,2023,90,87.0,GENETICO,semestrale,2023
-9223372031986212071,-9223372036835156450,,,C4,11,10,5,2023,108,87.0,GENETICO,semestrale,2023
-9223372031986212102,-9223372036835156621,,,C4,11,10,5,2023,85,83.0,GENETICO,semestrale,2023
-9223372031986212139,-9223372036835156424,,,C4,11,10,5,2023,101,90.0,GENETICO,semestrale,2023
-9223372031986212164,-9223372036835156673,,,C4,11,10,5,2023,89,92.0,GENETICO,semestrale,2023
-9223372031986212195,-9223372036835156684,,,C4,11,10,5,2023,89,91.0,GENETICO,semestrale,2023
-9223372031986212232,-9223372036835156635,,,C4,11,10,5,2023,105,86.0,GENETICO,semestrale,2023
-9223372031986212257,-9223372036835156423,,,C4,11,10,5,2023,112,93.0,GENETICO,semestrale,2023
-9223372031986212288,-9223372036835156720,,,C4,11,10,5,2023,57,88.0,GENETICO,semestrale,2023
-9223372031986212319,-9223372036835156446,,,C4,11,10,5,2023,93,94.0,GENETICO,semestrale,2023
-9223372031986212356,-9223372036835156429,,,C4,11,10,5,2023,120,89.0,GENETICO,semestrale,2023
-9223372031986212381,-9223372036835156716,,,C4,11,10,5,2023,111,89.0,GENETICO,semestrale,2023
-9223372031986212412,-9223372036835156713,,,C4,11,10,5,2023,92,81.0,GENETICO,semestrale,2023
-9223372031986212443,-9223372036835156589,,,C4,11,10,5,2023,114,85.0,GENETICO,semestrale,2023
-9223372031986212461,-9223372036835156753,,,C4,11,10,5,2023,108,95.0,GENETICO,semestrale,2023
-9223372031986212486,-9223372036835156694,,,C4,11,10,5,2023,90,94.0,GENETICO,semestrale,2023
-9223372031986212542,-9223372036835156695,,,C4,11,10,5,2023,81,92.0,GENETICO,semestrale,2023
-9223372031986212573,-9223372036835156475,,,C4,11,10,5,2023,92,90.0,GENETICO,semestrale,2023
-9223372031986212604,-9223372036835156667,,,C4,11,10,5,2023,74,86.0,GENETICO,semestrale,2023
-9223372029988817472,-9223372036835156451,,,C4,11,31,5,2024,111,87.0,GENETICO,semestrale,2024
-9223372029988817478,-9223372036835156754,,,C4,11,31,5,2024,144,89.0,GENETICO,semestrale,2024
-9223372029988817484,-9223372036835156657,,,C4,11,31,5,2024,118,88.0,GENETICO,semestrale,2024
-9223372029988817490,-9223372036830434841,,,C4,11,31,5,2024,98,91.0,GENETICO,semestrale,2024
-9223372029988820574,-9223372036835156767,,,C4,11,31,5,2024,88,93.0,GENETICO,semestrale,2024
-9223372029988820580,-9223372036835156699,,,C4,11,31,5,2024,112,85.0,GENETICO,semestrale,2024
-9223372029988820586,-9223372036835156670,,,C4,11,31,5,2024,80,87.0,GENETICO,semestrale,2024
-9223372029988820592,-9223372036835156726,,,C4,11,31,5,2024,103,90.0,GENETICO,semestrale,2024
-9223372029988820598,-9223372036835156708,,,C4,11,31,5,2024,117,92.0,GENETICO,semestrale,2024
-9223372029988820604,-9223372036846950899,,,C4,11,31,5,2024,99,94.0,GENETICO,semestrale,2024
-9223372029988820610,-9223372036835156760,,,C4,11,31,5,2024,93,93.0,GENETICO,semestrale,2024
-9223372029988820616,-9223372036835156671,,,C4,11,31,5,2024,93,87.0,GENETICO,semestrale,2024
-9223372029988820622,-9223372036835156687,,,C4,11,31,5,2024,97,85.0,GENETICO,semestrale,2024
-9223372029988820628,-9223372036835156662,,,C4,11,31,5,2024,112,91.0,GENETICO,semestrale,2024
-9223372029988820634,-9223372036835156601,,,C4,11,31,5,2024,106,81.0,GENETICO,semestrale,2024
-9223372029988820640,-9223372036835156773,,,C4,11,31,5,2024,102,94.0,GENETICO,semestrale,2024
-9223372029988820646,-9223372036835156682,,,C4,11,31,5,2024,105,90.0,GENETICO,semestrale,2024
-9223372029988820652,-9223372036835156768,,,C4,11,31,5,2024,102,92.0,GENETICO,semestrale,2024
-9223372029988820658,-9223372036835156749,,,C4,11,31,5,2024,95,93.0,GENETICO,semestrale,2024
-9223372029988820664,-9223372036835156724,,,C4,11,31,5,2024,82,90.0,GENETICO,semestrale,2024
-9223372029988820670,-9223372036835156609,,,C4,11,31,5,2024,90,91.0,GENETICO,semestrale,2024
-9223372029988820676,-9223372036835156770,,,C4,11,31,5,2024,103,93.0,GENETICO,semestrale,2024
-9223372029988820682,-9223372036835156632,,,C4,11,31,5,2024,71,86.0,GENETICO,semestrale,2024
-9223372029988820688,-9223372036835156646,,,C4,11,31,5,2024,105,88.0,GENETICO,semestrale,2024
-9223372029988820694,-9223372036835156629,,,C4,11,31,5,2024,85,86.0,GENETICO,semestrale,2024
-9223372029988820700,-9223372036835156587,,,C4,11,31,5,2024,106,83.0,GENETICO,semestrale,2024
-9223372029988820706,-9223372036835156621,,,C4,11,31,5,2024,86,85.0,GENETICO,semestrale,2024
-9223372029988820712,-9223372036835156730,,,C4,11,31,5,2024,96,85.0,GENETICO,semestrale,2024
-9223372029988820718,-9223372036835156634,,,C4,11,31,5,2024,92,89.0,GENETICO,semestrale,2024
-9223372029988820724,-9223372036835156595,,,C4,11,31,5,2024,111,84.0,GENETICO,semestrale,2024
-9223372029988820730,-9223372036835156673,,,C4,11,31,5,2024,90,92.0,GENETICO,semestrale,2024
-9223372029988820736,-9223372036835156684,,,C4,11,31,5,2024,89,91.0,GENETICO,semestrale,2024
-9223372029988820742,-9223372036835156635,,,C4,11,31,5,2024,107,87.0,GENETICO,semestrale,2024
-9223372029988820748,-9223372036835156720,,,C4,11,31,5,2024,57,88.0,GENETICO,semestrale,2024
-9223372029988820754,-9223372036835156713,,,C4,11,31,5,2024,94,83.0,GENETICO,semestrale,2024
-9223372029988820760,-9223372036835156716,,,C4,11,31,5,2024,106,90.0,GENETICO,semestrale,2024
-9223372029988820766,-9223372036835156667,,,C4,11,31,5,2024,74,87.0,GENETICO,semestrale,2024
-9223372029988820772,-9223372036835156589,,,C4,11,31,5,2024,113,88.0,GENETICO,semestrale,2024
-9223372029988820778,-9223372036835156633,,,C4,11,31,5,2024,96,80.0,GENETICO,semestrale,2024
-9223372029988820784,-9223372036835156753,,,C4,11,31,5,2024,108,95.0,GENETICO,semestrale,2024
-9223372029988820793,-9223372036835156695,,,C4,11,31,5,2024,82,92.0,GENETICO,semestrale,2024
-9223372029988820799,-9223372036835156495,,,C4,11,31,5,2024,97,81.0,GENETICO,semestrale,2024
-9223372029988820805,-9223372036835156694,,,C4,11,31,5,2024,91,94.0,GENETICO,semestrale,2024
