idMisuraPrimaria,idAnimale,codiceIstat,siglaProvincia,codiceSpecieAIA,codiceRazzaAIA,giorno,mese,anno,DataEliminazione,MotivoEliminazione
-9223372036176920333,-9223372036846807635,54,PG,C4,11,29,11,2017,2017-11-29,Macello
-9223372036176924367,-9223372036846808534,54,PG,C4,11,24,11,2017,2017-11-24,Macello
-9223372036176924368,-9223372036847505634,54,PG,C4,11,24,11,2017,2017-11-24,Macello
-9223372036176967003,-9223372036848606232,22,TN,C4,11,15,11,2017,2017-11-15,Macello
-9223372036176968443,-9223372036846906665,22,TN,C4,11,16,11,2017,2017-11-16,Macello
-9223372036176968551,-9223372036847855692,22,TN,C4,11,15,11,2017,2017-11-15,Macello
-9223372036176968577,-9223372036846906684,22,TN,C4,11,14,11,2017,2017-11-14,Macello
-9223372036176969283,-9223372036846906612,22,TN,C4,11,19,11,2017,2017-11-19,Macello
-9223372036176970209,-9223372036846906736,22,TN,C4,11,2,11,2017,2017-11-02,Macello
-9223372036176970733,-9223372036846906751,22,TN,C4,11,11,11,2017,2017-11-11,Morte in stalla
-9223372036176970734,-9223372036846907098,22,TN,C4,11,19,11,2017,2017-11-19,Macello
-9223372036176975866,-9223372036846906583,22,TN,C4,11,1,11,2017,2017-11-01,Macello
-9223372036176975872,-9223372036846906660,22,TN,C4,11,30,11,2017,2017-11-30,Macello
-9223372036176975991,-9223372036846906770,22,TN,C4,11,15,11,2017,2017-11-15,Macello
-9223372036176975995,-9223372036846906484,22,TN,C4,11,14,11,2017,2017-11-14,Macello
-9223372036176976714,-9223372036848605988,22,TN,C4,11,19,11,2017,2017-11-19,Macello
-9223372036176977715,-9223372036848596507,22,TN,C4,11,24,11,2017,2017-11-24,Macello
-9223372036176981006,-9223372036846950742,13,CO,C4,11,11,11,2017,2017-11-11,Macello
-9223372036176998593,-9223372036848659839,17,BS,C4,11,14,11,2017,2017-11-14,Macello
-9223372036176998919,-9223372036847210736,14,SO,C4,11,12,11,2017,2017-11-12,Macello
-9223372036176999546,-9223372036848660176,17,BS,C4,11,14,11,2017,2017-11-14,Macello
-9223372036177221863,-9223372036847258691,2,VC,C4,11,6,11,2017,2017-11-06,Macello
-9223372036177226211,-9223372036847258857,2,VC,C4,11,28,11,2017,2017-11-28,Macello
-9223372036177231507,-9223372036846898972,24,VI,C4,11,22,11,2017,2017-11-22,Macello
-9223372036177283573,-9223372036849042028,96,BI,C4,11,20,11,2017,2017-11-20,Macello
-9223372036177308848,-9223372036846871716,30,UD,C4,11,15,11,2017,2017-11-15,Macello
-9223372036177309348,-9223372036846871323,30,UD,C4,11,15,11,2017,2017-11-15,Macello
-9223372036177311027,-9223372036846871435,30,UD,C4,11,15,11,2017,2017-11-15,Macello
-9223372036177312832,-9223372036846871717,30,UD,C4,11,15,11,2017,2017-11-15,Macello
-9223372036177368769,-9223372036846950816,1,TO,C4,11,20,11,2017,2017-11-20,Macello
-9223372036177399140,-9223372036847185776,16,BG,C4,11,30,11,2017,2017-11-30,Macello
-9223372036176929227,-9223372036847251064,4,CN,C4,11,18,12,2017,2017-12-18,Morte in stalla
-9223372036176931969,-9223372036846950859,22,TN,C4,11,11,12,2017,2017-12-11,Macello
-9223372036176939672,-9223372036846950722,22,TN,C4,11,5,12,2017,2017-12-05,Macello
-9223372036176951893,-9223372036847292235,83,ME,C4,11,4,12,2017,2017-12-04,Macello
-9223372036176967977,-9223372036847292225,22,TN,C4,11,1,12,2017,2017-12-01,Macello
-9223372036176968139,-9223372036846906458,22,TN,C4,11,11,12,2017,2017-12-11,Macello
-9223372036176970085,-9223372036846947719,21,BZ,C4,11,11,12,2017,2017-12-11,Macello
-9223372036176970718,-9223372036846906737,22,TN,C4,11,3,12,2017,2017-12-03,Morte in stalla
-9223372036176971201,-9223372036848606220,22,TN,C4,11,4,12,2017,2017-12-04,Macello
-9223372036176971978,-9223372036846947720,21,BZ,C4,11,11,12,2017,2017-12-11,Macello
-9223372036176977718,-9223372036848648348,22,TN,C4,11,14,12,2017,2017-12-14,Morte in stalla
-9223372036176990404,-9223372036848655056,96,BI,C4,11,15,12,2017,2017-12-15,Macello
-9223372036177019283,-9223372036846722320,96,BI,C4,11,4,12,2017,2017-12-04,Macello
-9223372036177098974,-9223372036848652445,36,MO,C4,11,15,12,2017,2017-12-15,Macello
-9223372036177229022,-9223372036846950784,2,VC,C4,11,4,12,2017,2017-12-04,Macello
-9223372036177309153,-9223372036846871594,30,UD,C4,11,30,12,2017,2017-12-30,Macello
-9223372036177407209,-9223372036849042035,96,BI,C4,11,20,12,2017,2017-12-20,Macello
-9223372036177409106,-9223372036848656036,1,TO,C4,11,27,12,2017,2017-12-27,Macello
-9223372036177427241,-9223372036849087005,25,BL,C4,11,10,12,2017,2017-12-10,Macello
-9223372036176968332,-9223372036846906473,22,TN,C4,11,1,1,2018,2018-01-01,Macello
-9223372036176985108,-9223372036848662189,17,BS,C4,11,1,1,2018,2018-01-01,Macello
-9223372036177426226,-9223372036846887210,25,BL,C4,11,14,1,2018,2018-01-14,Macello
-9223372036176968086,-9223372036846906410,22,TN,C4,11,10,2,2018,2018-02-10,Morte in stalla
-9223372036177083035,-9223372036846950733,72,BA,C4,11,28,2,2018,2018-02-28,Macello
-9223372036177083683,-9223372036846949098,72,BA,C4,11,28,2,2018,2018-02-28,Macello
-9223372036177083909,-9223372036846950747,72,BA,C4,11,28,2,2018,2018-02-28,Macello
-9223372036177087327,-9223372036846950695,72,BA,C4,11,28,2,2018,2018-02-28,Macello
-9223372036177091609,-9223372036846949132,72,BA,C4,11,28,2,2018,2018-02-28,Macello
-9223372036177091610,-9223372036846950763,72,BA,C4,11,28,2,2018,2018-02-28,Macello
-9223372036177414442,-9223372036846718835,97,LC,C4,11,26,2,2018,2018-02-26,Macello
-9223372036176968561,-9223372036846906820,22,TN,C4,11,8,3,2018,2018-03-08,Macello
-9223372036177234128,-9223372036846949697,1,TO,C4,11,15,3,2018,2018-03-15,Macello
-9223372036177326846,-9223372036847491522,76,PZ,C4,11,30,5,2018,2018-05-30,Morte in stalla
-9223372036177257120,-9223372036847214149,13,CO,C4,11,21,6,2018,2018-06-21,Macello
-9223372036177259320,-9223372036847214150,13,CO,C4,11,21,6,2018,2018-06-21,Macello
-9223372036177416473,-9223372036846718838,97,LC,C4,11,22,6,2018,2018-06-22,Macello
-9223372036176971981,-9223372036846950487,21,BZ,C4,11,11,12,2018,2018-12-11,Morte in stalla
-9223372036176098857,-9223372036848551532,25,BL,C4,11,7,1,2019,2019-01-07,Morte in stalla
-9223372036121436806,-9223372036848635971,72,BA,C4,11,18,3,2019,2019-03-18,Macello
-9223372036114135484,-9223372036846495206,76,PZ,C4,11,1,5,2019,2019-05-01,Morte in stalla
-9223372036104640154,-9223372036846224535,30,UD,C4,11,20,8,2019,2019-08-20,Morte al Pascolo
-9223372036109618541,-9223372036845734710,25,BL,C4,11,5,11,2019,2019-11-05,Macello
-9223372036109775891,-9223372036846477007,25,BL,C4,11,4,11,2019,2019-11-04,Macello
-9223372036105460132,-9223372036848026198,22,TN,C4,11,5,1,2020,2020-01-05,Macello
-9223372036095181925,-9223372036846403303,76,PZ,C4,11,25,9,2020,2020-09-25,Macello
-9223372032647043137,-9223372036849415110,25,BL,C4,11,7,12,2020,2020-12-07,Macello
-9223372036088835316,-9223372036848112020,22,TN,C4,11,2,12,2020,2020-12-02,Macello
-9223372036084891012,-9223372036845188969,22,TN,C4,11,1,1,2021,2021-01-01,Macello
-9223372034176002273,-9223372036834711980,13,CO,C4,11,10,4,2022,2022-04-10,Macello
-9223372032710529417,-9223372036848644154,22,TN,C4,11,28,12,2022,2022-12-28,Morte in stalla
-9223372032443972135,-9223372036844278651,26,TV,C4,11,7,2,2023,2023-02-07,Macello
-9223372031213247295,-9223372036848604698,22,TN,C4,11,10,8,2023,2023-08-10,Morte in stalla
-9223372031595706333,-9223372036849927676,4,CN,C4,11,21,8,2023,2023-08-21,Morte al Pascolo
-9223372031511491884,-9223372036848601691,22,TN,C4,11,20,9,2023,2023-09-20,Macello
-9223372031528401806,-9223372036848114249,22,TN,C4,11,20,9,2023,2023-09-20,Macello
-9223372031553862509,-9223372036850346231,30,UD,C4,11,25,9,2023,2023-09-25,Macello
-9223372031553862530,-9223372036850346269,30,UD,C4,11,25,9,2023,2023-09-25,Macello
-9223372031570026660,-9223372036848591918,22,TN,C4,11,20,9,2023,2023-09-20,Macello
-9223372031648879353,-9223372036850191155,1,TO,C4,11,11,9,2023,2023-09-11,Macello
-9223372030921646048,-9223372036850611230,17,BS,C4,11,9,10,2023,2023-10-09,Macello
-9223372031249170741,-9223372036850577521,25,BL,C4,11,23,10,2023,2023-10-23,Macello
-9223372031249240634,-9223372036850172353,2,VC,C4,11,24,10,2023,2023-10-24,Macello
-9223372031403100321,-9223372036848114372,22,TN,C4,11,25,10,2023,2023-10-25,Macello
-9223372031434603141,-9223372036847923534,22,TN,C4,11,31,10,2023,2023-10-31,Macello
-9223372031459082605,-9223372036849631350,24,VI,C4,11,12,10,2023,2023-10-12,Macello
-9223372031491092963,-9223372036848115390,22,TN,C4,11,6,10,2023,2023-10-06,Macello
-9223372031495310145,-9223372036850108071,2,VC,C4,11,8,10,2023,2023-10-08,Macello
-9223372030929943038,-9223372036850291039,17,BS,C4,11,6,11,2023,2023-11-06,Macello
-9223372031120041170,-9223372036848005327,14,SO,C4,11,6,11,2023,2023-11-06,Macello
-9223372031131107147,-9223372036847921373,22,TN,C4,11,9,11,2023,2023-11-09,Macello
-9223372031136143623,-9223372036847948631,22,TN,C4,11,15,11,2023,2023-11-15,Macello
-9223372031140243546,-9223372036848602823,22,TN,C4,11,17,11,2023,2023-11-17,Macello
-9223372031157025050,-9223372036848010180,22,TN,C4,11,4,11,2023,2023-11-04,Morte in stalla
-9223372031160882530,-9223372036848019467,22,TN,C4,11,20,11,2023,2023-11-20,Macello
-9223372031169783003,-9223372036848591763,22,TN,C4,11,21,11,2023,2023-11-21,Macello
-9223372031203086594,-9223372036848661218,22,TN,C4,11,5,11,2023,2023-11-05,Abbattimento Prov.Sanitario
-9223372031209610107,-9223372036847995933,22,TN,C4,11,10,11,2023,2023-11-10,Macello
-9223372031209610109,-9223372036848595464,22,TN,C4,11,10,11,2023,2023-11-10,Macello
-9223372031209610111,-9223372036848639321,22,TN,C4,11,10,11,2023,2023-11-10,Macello
-9223372031209610115,-9223372036849154378,22,TN,C4,11,10,11,2023,2023-11-10,Macello
-9223372031219595429,-9223372036847961846,22,TN,C4,11,3,11,2023,2023-11-03,Macello
-9223372031303006315,-9223372036850039773,16,BG,C4,11,1,11,2023,2023-11-01,Macello
-9223372029901116032,-9223372036847512808,37,BO,C4,11,29,12,2023,2023-12-29,Morte in stalla
-9223372030847039812,-9223372036848591880,22,TN,C4,11,10,12,2023,2023-12-10,Morte in stalla
-9223372030885870264,-9223372036848637781,22,TN,C4,11,27,12,2023,2023-12-27,Macello
-9223372031114244586,-9223372036847946532,22,TN,C4,11,13,12,2023,2023-12-13,Morte al Pascolo
-9223372031167784637,-9223372036850350335,25,BL,C4,11,2,12,2023,2023-12-02,Macello
-9223372029901087288,-9223372036847393812,37,BO,C4,11,17,1,2024,2024-01-17,Macello
-9223372029901117811,-9223372036847512786,37,BO,C4,11,17,1,2024,2024-01-17,Macello
-9223372030052622826,-9223372036850322039,4,CN,C4,11,4,1,2024,2024-01-04,Macello
-9223372030613695568,-9223372036848587574,22,TN,C4,11,20,1,2024,2024-01-20,Macello
-9223372030699664276,-9223372036850039784,16,BG,C4,11,14,1,2024,2024-01-14,Macello
-9223372030772510911,-9223372036848600232,22,TN,C4,11,3,1,2024,2024-01-03,Macello
-9223372030815475015,-9223372036849909307,36,MO,C4,11,3,1,2024,2024-01-03,Macello
-9223372030514849496,-9223372036803274314,22,TN,C4,11,19,2,2024,2024-02-19,Macello
-9223372030592687643,-9223372036850354698,30,UD,C4,11,5,2,2024,2024-02-05,Macello
-9223372030598916900,-9223372036850350349,25,BL,C4,11,15,2,2024,2024-02-15,Macello
-9223372030026384943,-9223372036847537786,1,TO,C4,11,23,3,2024,2024-03-23,Morte in stalla
-9223372030259280456,-9223372036847542743,4,CN,C4,11,29,3,2024,2024-03-29,Macello
-9223372030389243176,-9223372036847602541,13,CO,C4,11,14,3,2024,2024-03-14,Morte in stalla
-9223372030437861757,-9223372036848595782,22,TN,C4,11,4,3,2024,2024-03-04,Macello
-9223372030449906928,-9223372036848595497,22,TN,C4,11,18,3,2024,2024-03-18,Macello
-9223372030173465234,-9223372036850095802,1,TO,C4,11,5,4,2024,2024-04-05,Abbattimento Prov.Sanitario
-9223372030209875837,-9223372036848964582,14,SO,C4,11,29,4,2024,2024-04-29,Morte in stalla
-9223372030262462705,-9223372036847988472,22,TN,C4,11,15,4,2024,2024-04-15,Macello
-9223372030268937547,-9223372036850526944,25,BL,C4,11,19,4,2024,2024-04-19,Macello
-9223372030342458179,-9223372036803120051,97,LC,C4,11,8,4,2024,2024-04-08,Macello
-9223372029880719756,-9223372036802818783,97,LC,C4,11,13,5,2024,2024-05-13,Macello
-9223372030007073152,-9223372036850034767,1,TO,C4,11,9,5,2024,2024-05-09,Morte in stalla
-9223372030016034074,-9223372036847526270,17,BS,C4,11,17,5,2024,2024-05-17,Macello
-9223372030036202240,-9223372036849604465,16,BG,C4,11,6,5,2024,2024-05-06,Macello
-9223372030071839613,-9223372036802802814,22,TN,C4,11,24,5,2024,2024-05-24,Morte in stalla
-9223372030184973791,-9223372036848601966,22,TN,C4,11,1,5,2024,2024-05-01,Macello
-9223372029498135187,-9223372036848963840,14,SO,C4,11,2,6,2024,2024-06-02,Morte in stalla
-9223372029905608894,-9223372036849090352,22,TN,C4,11,13,6,2024,2024-06-13,Macello
-9223372029939510979,-9223372036850381998,24,VI,C4,11,10,6,2024,2024-06-10,Macello
-9223372029676173252,-9223372036848634457,22,TN,C4,11,1,7,2024,2024-07-01,Macellazione per autoconsumo
-9223372029771510359,-9223372036847885331,1,TO,C4,11,1,7,2024,2024-07-01,Macello
-9223372029423456601,-9223372036848591406,22,TN,C4,11,21,8,2024,2024-08-21,Macello
