idMisuraPrimaria,idAnimale,codiceIstat,siglaProvincia,codiceSpecieAIA,codiceRazzaAIA,giorno,mese,anno,IcdaIndiceComplessivoDupliceAttitudine,AccuratezzaCalcoloIndice,TipoIndice,FrequenzaCalcolo,AnnoDiRiferimento,IdaIndiceDiDupliceAttitudine
-9223372033074809920,-9223372036835156418,,,C4,11,24,10,2022,240.66,91.3,GENETICO,semestrale,2022,
-9223372033074809926,-9223372036835156419,,,C4,11,24,10,2022,259.17,89.7,GENETICO,semestrale,2022,
-9223372033074809938,-9223372036835156421,,,C4,11,24,10,2022,-17.27,97.7,GENETICO,semestrale,2022,
-9223372033074809950,-9223372036835156422,,,C4,11,24,10,2022,339.8,89.0,GENETICO,semestrale,2022,
-9223372033074809962,-9223372036835156423,,,C4,11,24,10,2022,455.82,97.0,GENETICO,semestrale,2022,
-9223372033074809968,-9223372036835156424,,,C4,11,24,10,2022,382.82,98.1,GENETICO,semestrale,2022,
-9223372033074809983,-9223372036835156425,,,C4,11,24,10,2022,-12.94,93.4,GENETICO,semestrale,2022,
-9223372033074809995,-9223372036835156427,,,C4,11,24,10,2022,137.37,96.8,GENETICO,semestrale,2022,
-9223372033074810001,-9223372036835156429,,,C4,11,24,10,2022,516.64,97.3,GENETICO,semestrale,2022,
-9223372033074810013,-9223372036835156430,,,C4,11,24,10,2022,79.97,91.2,GENETICO,semestrale,2022,
-9223372033074810025,-9223372036835156431,,,C4,11,24,10,2022,19.21,97.2,GENETICO,semestrale,2022,
-9223372033074810031,-9223372036835156434,,,C4,11,24,10,2022,283.33,91.6,GENETICO,semestrale,2022,
-9223372033074810043,-9223372036835156435,,,C4,11,24,10,2022,25.8,97.1,GENETICO,semestrale,2022,
-9223372033074810055,-9223372036835156440,,,C4,11,24,10,2022,10.29,88.4,GENETICO,semestrale,2022,
-9223372033074810061,-9223372036835156441,,,C4,11,24,10,2022,177.08,89.1,GENETICO,semestrale,2022,
-9223372033074810073,-9223372036835156445,,,C4,11,24,10,2022,206.31,95.0,GENETICO,semestrale,2022,
-9223372033074810085,-9223372036835156446,,,C4,11,24,10,2022,480.35,98.7,GENETICO,semestrale,2022,
-9223372033074810091,-9223372036835156450,,,C4,11,24,10,2022,378.25,97.9,GENETICO,semestrale,2022,
-9223372033074810103,-9223372036835156451,,,C4,11,24,10,2022,43.11,87.6,GENETICO,semestrale,2022,
-9223372033074810118,-9223372036835156453,,,C4,11,24,10,2022,-23.37,96.7,GENETICO,semestrale,2022,
-9223372033074810124,-9223372036835156455,,,C4,11,24,10,2022,177.5,96.8,GENETICO,semestrale,2022,
-9223372033074810136,-9223372036835156458,,,C4,11,24,10,2022,57.28,92.6,GENETICO,semestrale,2022,
-9223372033074810142,-9223372036835156459,,,C4,11,24,10,2022,87.49,86.3,GENETICO,semestrale,2022,
-9223372033074810154,-9223372036835156461,,,C4,11,24,10,2022,546.74,87.7,GENETICO,semestrale,2022,
-9223372033074810166,-9223372036835156462,,,C4,11,24,10,2022,-28.31,91.6,GENETICO,semestrale,2022,
-9223372033074810172,-9223372036835156465,,,C4,11,24,10,2022,-2.46,86.6,GENETICO,semestrale,2022,
-9223372033074810184,-9223372036835156468,,,C4,11,24,10,2022,180.67,87.3,GENETICO,semestrale,2022,
-9223372033074810190,-9223372036835156469,,,C4,11,24,10,2022,155.14,85.2,GENETICO,semestrale,2022,
-9223372033074810202,-9223372036835156471,,,C4,11,24,10,2022,524.16,95.2,GENETICO,semestrale,2022,
-9223372033074810214,-9223372036835156472,,,C4,11,24,10,2022,82.86,86.3,GENETICO,semestrale,2022,
-9223372033074810220,-9223372036835156473,,,C4,11,24,10,2022,418.94,85.1,GENETICO,semestrale,2022,
-9223372033074810232,-9223372036835156474,,,C4,11,24,10,2022,129.22,88.8,GENETICO,semestrale,2022,
-9223372033074810238,-9223372036835156475,,,C4,11,24,10,2022,682.14,97.8,GENETICO,semestrale,2022,
-9223372033074810250,-9223372036835156477,,,C4,11,24,10,2022,352.21,88.2,GENETICO,semestrale,2022,
-9223372033074810264,-9223372036835156478,,,C4,11,24,10,2022,252.17,88.8,GENETICO,semestrale,2022,
-9223372033074810270,-9223372036835156485,,,C4,11,24,10,2022,13.21,93.1,GENETICO,semestrale,2022,
-9223372033074810282,-9223372036836695153,,,C4,11,24,10,2022,226.89,90.7,GENETICO,semestrale,2022,
-9223372033074810288,-9223372036829778861,,,C4,11,24,10,2022,-9.16,82.0,GENETICO,semestrale,2022,
-9223372033074810300,-9223372036835156492,,,C4,11,24,10,2022,337.25,98.3,GENETICO,semestrale,2022,
-9223372033074810312,-9223372036835156493,,,C4,11,24,10,2022,314.51,83.7,GENETICO,semestrale,2022,
-9223372033074810324,-9223372036835156495,,,C4,11,24,10,2022,912.87,84.2,GENETICO,semestrale,2022,
-9223372033074810330,-9223372036835156496,,,C4,11,24,10,2022,-22.51,85.0,GENETICO,semestrale,2022,
-9223372033074810342,-9223372036835156500,,,C4,11,24,10,2022,353.33,88.3,GENETICO,semestrale,2022,
-9223372033074810354,-9223372036835156501,,,C4,11,24,10,2022,476.48,83.2,GENETICO,semestrale,2022,
-9223372033074810366,-9223372036835156504,,,C4,11,24,10,2022,301.33,94.3,GENETICO,semestrale,2022,
-9223372033074810378,-9223372036835156508,,,C4,11,24,10,2022,188.37,98.2,GENETICO,semestrale,2022,
-9223372033074810386,-9223372036835156509,,,C4,11,24,10,2022,16.49,96.8,GENETICO,semestrale,2022,
-9223372033074810398,-9223372036829778862,,,C4,11,24,10,2022,307.22,82.1,GENETICO,semestrale,2022,
-9223372033074810410,-9223372036835156513,,,C4,11,24,10,2022,211.67,97.0,GENETICO,semestrale,2022,
-9223372033074810422,-9223372036829778863,,,C4,11,24,10,2022,398.23,84.1,GENETICO,semestrale,2022,
-9223372033074810428,-9223372036835156515,,,C4,11,24,10,2022,412.02,97.0,GENETICO,semestrale,2022,
-9223372033074810440,-9223372036829778864,,,C4,11,24,10,2022,2.06,81.8,GENETICO,semestrale,2022,
-9223372033074810452,-9223372036835156516,,,C4,11,24,10,2022,318.32,97.2,GENETICO,semestrale,2022,
-9223372033074810458,-9223372036835156517,,,C4,11,24,10,2022,-7.15,93.2,GENETICO,semestrale,2022,
-9223372033074810470,-9223372036835156518,,,C4,11,24,10,2022,133.24,97.8,GENETICO,semestrale,2022,
-9223372033074810482,-9223372036835156519,,,C4,11,24,10,2022,124.53,96.9,GENETICO,semestrale,2022,
-9223372033074810494,-9223372036812105905,,,C4,11,24,10,2022,-22.37,86.0,GENETICO,semestrale,2022,
-9223372033074810500,-9223372036835156520,,,C4,11,24,10,2022,201.58,91.8,GENETICO,semestrale,2022,
-9223372033074810512,-9223372036829778865,,,C4,11,24,10,2022,54.38,86.1,GENETICO,semestrale,2022,
-9223372033074810525,-9223372036829778866,,,C4,11,24,10,2022,195.64,84.8,GENETICO,semestrale,2022,
-9223372033074810537,-9223372036829778867,,,C4,11,24,10,2022,75.7,85.0,GENETICO,semestrale,2022,
-9223372033074810543,-9223372036835156523,,,C4,11,24,10,2022,134.92,94.5,GENETICO,semestrale,2022,
-9223372033074810555,-9223372036835156524,,,C4,11,24,10,2022,-11.63,97.9,GENETICO,semestrale,2022,
-9223372033074810567,-9223372036835156525,,,C4,11,24,10,2022,5.01,95.2,GENETICO,semestrale,2022,
-9223372033074810579,-9223372036835156527,,,C4,11,24,10,2022,-16.7,94.3,GENETICO,semestrale,2022,
-9223372033074810585,-9223372036835156529,,,C4,11,24,10,2022,264.87,97.4,GENETICO,semestrale,2022,
-9223372033074810598,-9223372036835156532,,,C4,11,24,10,2022,36.78,93.8,GENETICO,semestrale,2022,
-9223372033074810610,-9223372036835156533,,,C4,11,24,10,2022,434.55,97.1,GENETICO,semestrale,2022,
-9223372033074810622,-9223372036835156534,,,C4,11,24,10,2022,140.51,89.4,GENETICO,semestrale,2022,
-9223372033074810628,-9223372036829778869,,,C4,11,24,10,2022,150.23,87.6,GENETICO,semestrale,2022,
-9223372033074810640,-9223372036835156537,,,C4,11,24,10,2022,132.31,92.6,GENETICO,semestrale,2022,
-9223372033074810652,-9223372036835156540,,,C4,11,24,10,2022,13.69,96.6,GENETICO,semestrale,2022,
-9223372033074810664,-9223372036829778870,,,C4,11,24,10,2022,97.61,85.8,GENETICO,semestrale,2022,
-9223372033074810676,-9223372036835156541,,,C4,11,24,10,2022,68.52,96.7,GENETICO,semestrale,2022,
-9223372033074810682,-9223372036835156543,,,C4,11,24,10,2022,276.32,96.5,GENETICO,semestrale,2022,
-9223372033074810694,-9223372036845702450,,,C4,11,24,10,2022,331.84,83.2,GENETICO,semestrale,2022,
-9223372033074810721,-9223372036846022132,,,C4,11,24,10,2022,80.52,84.3,GENETICO,semestrale,2022,
-9223372033074810733,-9223372036846091666,,,C4,11,24,10,2022,347.24,84.4,GENETICO,semestrale,2022,
-9223372033074810739,-9223372036846947755,,,C4,11,24,10,2022,871.29,88.1,GENETICO,semestrale,2022,
-9223372033074810751,-9223372036809480771,,,C4,11,24,10,2022,434.47,83.2,GENETICO,semestrale,2022,
-9223372033074810757,-9223372036846947859,,,C4,11,24,10,2022,352.59,87.1,GENETICO,semestrale,2022,
-9223372033074810769,-9223372036846947894,,,C4,11,24,10,2022,671.66,85.8,GENETICO,semestrale,2022,
-9223372033074810781,-9223372036846948042,,,C4,11,24,10,2022,156.14,83.4,GENETICO,semestrale,2022,
-9223372033074810787,-9223372036846948050,,,C4,11,24,10,2022,344.2,86.4,GENETICO,semestrale,2022,
-9223372033074810799,-9223372036846948062,,,C4,11,24,10,2022,297.49,87.8,GENETICO,semestrale,2022,
-9223372033074810805,-9223372036846948114,,,C4,11,24,10,2022,774.38,86.8,GENETICO,semestrale,2022,
-9223372033074810817,-9223372036846009244,,,C4,11,24,10,2022,656.93,87.3,GENETICO,semestrale,2022,
-9223372033074810829,-9223372036846948207,,,C4,11,24,10,2022,662.57,87.3,GENETICO,semestrale,2022,
-9223372033074810835,-9223372036846948456,,,C4,11,24,10,2022,167.01,88.4,GENETICO,semestrale,2022,
-9223372033074810850,-9223372036846154727,,,C4,11,24,10,2022,247.78,86.7,GENETICO,semestrale,2022,
-9223372033074810862,-9223372036846948568,,,C4,11,24,10,2022,685.44,84.9,GENETICO,semestrale,2022,
-9223372033074810868,-9223372036846948666,,,C4,11,24,10,2022,529.32,87.1,GENETICO,semestrale,2022,
-9223372033074810880,-9223372036835156545,,,C4,11,24,10,2022,462.85,87.1,GENETICO,semestrale,2022,
-9223372033074810892,-9223372036846948711,,,C4,11,24,10,2022,353.13,86.6,GENETICO,semestrale,2022,
-9223372033074810904,-9223372036846948714,,,C4,11,24,10,2022,179.62,85.2,GENETICO,semestrale,2022,
-9223372033074810916,-9223372036835156546,,,C4,11,24,10,2022,162.22,89.3,GENETICO,semestrale,2022,
-9223372033074810928,-9223372036846948800,,,C4,11,24,10,2022,312.84,87.2,GENETICO,semestrale,2022,
-9223372033074810934,-9223372036846948847,,,C4,11,24,10,2022,836.07,87.1,GENETICO,semestrale,2022,
-9223372033074810946,-9223372036835156547,,,C4,11,24,10,2022,475.88,89.1,GENETICO,semestrale,2022,
-9223372033074810958,-9223372036846948947,,,C4,11,24,10,2022,275.47,88.0,GENETICO,semestrale,2022,
-9223372033074810970,-9223372036835156548,,,C4,11,24,10,2022,441.61,86.8,GENETICO,semestrale,2022,
-9223372033074810985,-9223372036846948976,,,C4,11,24,10,2022,485.98,89.0,GENETICO,semestrale,2022,
-9223372033074810991,-9223372036835156549,,,C4,11,24,10,2022,238.52,87.8,GENETICO,semestrale,2022,
-9223372033074811018,-9223372036835156550,,,C4,11,24,10,2022,193.82,88.2,GENETICO,semestrale,2022,
-9223372033074811030,-9223372036846949094,,,C4,11,24,10,2022,270.34,85.8,GENETICO,semestrale,2022,
-9223372033074811039,-9223372036835156551,,,C4,11,24,10,2022,156.95,84.7,GENETICO,semestrale,2022,
-9223372033074811051,-9223372036835156552,,,C4,11,24,10,2022,118.83,86.9,GENETICO,semestrale,2022,
-9223372033074811063,-9223372036835156553,,,C4,11,24,10,2022,51.34,85.7,GENETICO,semestrale,2022,
-9223372033074811069,-9223372036846949178,,,C4,11,24,10,2022,698.03,85.8,GENETICO,semestrale,2022,
-9223372033074811081,-9223372036835156554,,,C4,11,24,10,2022,137.43,83.0,GENETICO,semestrale,2022,
-9223372033074811093,-9223372036835156555,,,C4,11,24,10,2022,317.15,90.0,GENETICO,semestrale,2022,
-9223372033074811099,-9223372036846949253,,,C4,11,24,10,2022,270.01,91.0,GENETICO,semestrale,2022,
-9223372033074811111,-9223372036835156556,,,C4,11,24,10,2022,553.09,89.4,GENETICO,semestrale,2022,
-9223372033074811123,-9223372036835156557,,,C4,11,24,10,2022,505.86,89.4,GENETICO,semestrale,2022,
-9223372033074811135,-9223372036835156558,,,C4,11,24,10,2022,185.94,90.4,GENETICO,semestrale,2022,
-9223372033074811147,-9223372036835156559,,,C4,11,24,10,2022,339.68,88.0,GENETICO,semestrale,2022,
-9223372033074811159,-9223372036835156561,,,C4,11,24,10,2022,53.28,87.9,GENETICO,semestrale,2022,
-9223372033074811165,-9223372036835156562,,,C4,11,24,10,2022,460.1,91.1,GENETICO,semestrale,2022,
-9223372033074811177,-9223372036835156563,,,C4,11,24,10,2022,423.12,92.1,GENETICO,semestrale,2022,
-9223372033074811189,-9223372036835156564,,,C4,11,24,10,2022,361.84,87.8,GENETICO,semestrale,2022,
-9223372033074811201,-9223372036835156565,,,C4,11,24,10,2022,36.6,90.9,GENETICO,semestrale,2022,
-9223372033074811207,-9223372036835156566,,,C4,11,24,10,2022,474.65,89.3,GENETICO,semestrale,2022,
-9223372033074811219,-9223372036835156567,,,C4,11,24,10,2022,69.89,90.4,GENETICO,semestrale,2022,
-9223372033074811231,-9223372036835156568,,,C4,11,24,10,2022,268.13,91.1,GENETICO,semestrale,2022,
-9223372033074811243,-9223372036835156569,,,C4,11,24,10,2022,751.19,86.0,GENETICO,semestrale,2022,
-9223372033074811249,-9223372036835156571,,,C4,11,24,10,2022,55.38,92.1,GENETICO,semestrale,2022,
-9223372033074811261,-9223372036835156572,,,C4,11,24,10,2022,162.2,86.5,GENETICO,semestrale,2022,
-9223372033074811273,-9223372036835156573,,,C4,11,24,10,2022,373.92,84.2,GENETICO,semestrale,2022,
-9223372033074811285,-9223372036835156574,,,C4,11,24,10,2022,406.79,82.0,GENETICO,semestrale,2022,
-9223372033074811300,-9223372036835156576,,,C4,11,24,10,2022,477.9,90.4,GENETICO,semestrale,2022,
-9223372033074811312,-9223372036829778871,,,C4,11,24,10,2022,653.16,81.2,GENETICO,semestrale,2022,
-9223372033074811318,-9223372036835156577,,,C4,11,24,10,2022,166.18,86.2,GENETICO,semestrale,2022,
-9223372033074811330,-9223372036835156578,,,C4,11,24,10,2022,144.23,85.8,GENETICO,semestrale,2022,
-9223372033074811336,-9223372036835156579,,,C4,11,24,10,2022,433.44,88.9,GENETICO,semestrale,2022,
-9223372033074811348,-9223372036835156580,,,C4,11,24,10,2022,1000.56,93.9,GENETICO,semestrale,2022,
-9223372033074811360,-9223372036835156581,,,C4,11,24,10,2022,810.94,83.6,GENETICO,semestrale,2022,
-9223372033074811366,-9223372036835156582,,,C4,11,24,10,2022,336.71,85.9,GENETICO,semestrale,2022,
-9223372033074811378,-9223372036835156583,,,C4,11,24,10,2022,59.94,90.3,GENETICO,semestrale,2022,
-9223372033074811384,-9223372036835156584,,,C4,11,24,10,2022,352.64,83.5,GENETICO,semestrale,2022,
-9223372033074811396,-9223372036835156585,,,C4,11,24,10,2022,693.93,87.1,GENETICO,semestrale,2022,
