idMisuraPrimaria,idAnimale,codiceIstat,siglaProvincia,codiceSpecieAIA,codiceRazzaAIA,giorno,mese,anno,IcdaIndiceComplessivoDupliceAttitudine,AccuratezzaCalcoloIndice,TipoIndice,FrequenzaCalcolo,AnnoDiRiferimento,IdaIndiceDiDupliceAttitudine
-9223372033074811402,-9223372036835156586,,,C4,11,24,10,2022,281.15,81.3,GENETICO,semestrale,2022,
-9223372033074811414,-9223372036835156587,,,C4,11,24,10,2022,444.82,93.1,GENETICO,semestrale,2022,
-9223372033074811426,-9223372036835156588,,,C4,11,24,10,2022,553.89,91.4,GENETICO,semestrale,2022,
-9223372033074811432,-9223372036835156589,,,C4,11,24,10,2022,600.48,97.1,GENETICO,semestrale,2022,
-9223372033074811444,-9223372036835156590,,,C4,11,24,10,2022,867.78,89.6,GENETICO,semestrale,2022,
-9223372033074811450,-9223372036835156591,,,C4,11,24,10,2022,512.25,92.5,GENETICO,semestrale,2022,
-9223372033074811462,-9223372036835156592,,,C4,11,24,10,2022,263.13,86.1,GENETICO,semestrale,2022,
-9223372033074811474,-9223372036835156593,,,C4,11,24,10,2022,103.36,91.0,GENETICO,semestrale,2022,
-9223372033074811480,-9223372036835156594,,,C4,11,24,10,2022,93.15,91.1,GENETICO,semestrale,2022,
-9223372033074811492,-9223372036835156595,,,C4,11,24,10,2022,554.72,95.1,GENETICO,semestrale,2022,
-9223372033074811498,-9223372036835156596,,,C4,11,24,10,2022,788.21,88.9,GENETICO,semestrale,2022,
-9223372033074811510,-9223372036835156597,,,C4,11,24,10,2022,632.17,91.6,GENETICO,semestrale,2022,
-9223372033074811522,-9223372036835156598,,,C4,11,24,10,2022,73.19,96.4,GENETICO,semestrale,2022,
-9223372033074811528,-9223372036835156599,,,C4,11,24,10,2022,429.61,89.3,GENETICO,semestrale,2022,
-9223372033074811540,-9223372036835156601,,,C4,11,24,10,2022,170.32,94.2,GENETICO,semestrale,2022,
-9223372033074811552,-9223372036835156602,,,C4,11,24,10,2022,175.94,89.1,GENETICO,semestrale,2022,
-9223372033074811558,-9223372036835156603,,,C4,11,24,10,2022,325.47,89.3,GENETICO,semestrale,2022,
-9223372033074811570,-9223372036835156604,,,C4,11,24,10,2022,108.22,90.6,GENETICO,semestrale,2022,
-9223372033074811576,-9223372036835156605,,,C4,11,24,10,2022,242.34,92.4,GENETICO,semestrale,2022,
-9223372033074811588,-9223372036846950201,,,C4,11,24,10,2022,288.83,92.3,GENETICO,semestrale,2022,
-9223372033074811600,-9223372036835156607,,,C4,11,24,10,2022,-32.02,89.4,GENETICO,semestrale,2022,
-9223372033074811606,-9223372036835156608,,,C4,11,24,10,2022,-3.37,90.8,GENETICO,semestrale,2022,
-9223372033074811618,-9223372036835156609,,,C4,11,24,10,2022,214.16,97.8,GENETICO,semestrale,2022,
-9223372033074811630,-9223372036830434841,,,C4,11,24,10,2022,65.81,97.1,GENETICO,semestrale,2022,
-9223372033074811651,-9223372036835156610,,,C4,11,24,10,2022,115.81,92.7,GENETICO,semestrale,2022,
-9223372033074811663,-9223372036835156611,,,C4,11,24,10,2022,290.11,89.5,GENETICO,semestrale,2022,
-9223372033074811675,-9223372036835156613,,,C4,11,24,10,2022,184.87,91.6,GENETICO,semestrale,2022,
-9223372033074811681,-9223372036835156614,,,C4,11,24,10,2022,239.44,91.4,GENETICO,semestrale,2022,
-9223372033074811693,-9223372036835156615,,,C4,11,24,10,2022,256.5,86.6,GENETICO,semestrale,2022,
-9223372033074811699,-9223372036835156616,,,C4,11,24,10,2022,225.31,90.4,GENETICO,semestrale,2022,
-9223372033074811711,-9223372036835156617,,,C4,11,24,10,2022,580.24,91.2,GENETICO,semestrale,2022,
-9223372033074811717,-9223372036835156618,,,C4,11,24,10,2022,125.8,92.8,GENETICO,semestrale,2022,
-9223372033074811723,-9223372036835156619,,,C4,11,24,10,2022,37.44,90.7,GENETICO,semestrale,2022,
-9223372033074811735,-9223372036835156620,,,C4,11,24,10,2022,169.03,92.7,GENETICO,semestrale,2022,
-9223372033074811741,-9223372036835156621,,,C4,11,24,10,2022,381.01,96.4,GENETICO,semestrale,2022,
-9223372033074811753,-9223372036835156623,,,C4,11,24,10,2022,180.11,89.5,GENETICO,semestrale,2022,
-9223372033074811765,-9223372036830434842,,,C4,11,24,10,2022,17.11,97.3,GENETICO,semestrale,2022,
-9223372033074811771,-9223372036835156625,,,C4,11,24,10,2022,674.97,92.9,GENETICO,semestrale,2022,
-9223372033074811783,-9223372036835156626,,,C4,11,24,10,2022,39.9,92.3,GENETICO,semestrale,2022,
-9223372033074811795,-9223372036835156628,,,C4,11,24,10,2022,229.02,86.6,GENETICO,semestrale,2022,
-9223372033074811822,-9223372036835156629,,,C4,11,24,10,2022,350.69,97.0,GENETICO,semestrale,2022,
-9223372033074811828,-9223372036835156631,,,C4,11,24,10,2022,-23.04,85.3,GENETICO,semestrale,2022,
-9223372033074811840,-9223372036835156632,,,C4,11,24,10,2022,249.46,97.4,GENETICO,semestrale,2022,
-9223372033074811846,-9223372036835156633,,,C4,11,24,10,2022,529.72,94.7,GENETICO,semestrale,2022,
-9223372033074811858,-9223372036835156634,,,C4,11,24,10,2022,344.48,96.1,GENETICO,semestrale,2022,
-9223372033074811864,-9223372036835156635,,,C4,11,24,10,2022,453.18,96.7,GENETICO,semestrale,2022,
-9223372033074811876,-9223372036835156637,,,C4,11,24,10,2022,405.15,92.9,GENETICO,semestrale,2022,
-9223372033074811888,-9223372036835156638,,,C4,11,24,10,2022,730.86,92.7,GENETICO,semestrale,2022,
-9223372033074811894,-9223372036835156639,,,C4,11,24,10,2022,252.85,90.9,GENETICO,semestrale,2022,
-9223372033074811906,-9223372036835156640,,,C4,11,24,10,2022,60.32,88.7,GENETICO,semestrale,2022,
-9223372033074811915,-9223372036835156641,,,C4,11,24,10,2022,314.35,90.8,GENETICO,semestrale,2022,
-9223372033074811927,-9223372036835156645,,,C4,11,24,10,2022,6.87,93.7,GENETICO,semestrale,2022,
-9223372033074811939,-9223372036835156646,,,C4,11,24,10,2022,249.46,96.6,GENETICO,semestrale,2022,
-9223372033074811945,-9223372036835156647,,,C4,11,24,10,2022,257.43,93.8,GENETICO,semestrale,2022,
-9223372033074811957,-9223372036835156648,,,C4,11,24,10,2022,357.14,93.1,GENETICO,semestrale,2022,
-9223372033074811963,-9223372036835156649,,,C4,11,24,10,2022,159.74,89.6,GENETICO,semestrale,2022,
-9223372033074811975,-9223372036835156650,,,C4,11,24,10,2022,175.49,90.3,GENETICO,semestrale,2022,
-9223372033074811981,-9223372036835156651,,,C4,11,24,10,2022,283.04,88.3,GENETICO,semestrale,2022,
-9223372033074811993,-9223372036835156653,,,C4,11,24,10,2022,351.58,90.2,GENETICO,semestrale,2022,
-9223372033074812008,-9223372036835156654,,,C4,11,24,10,2022,61.68,92.6,GENETICO,semestrale,2022,
-9223372033074812014,-9223372036835156655,,,C4,11,24,10,2022,65.89,92.4,GENETICO,semestrale,2022,
-9223372033074812020,-9223372036835156657,,,C4,11,24,10,2022,63.23,96.4,GENETICO,semestrale,2022,
-9223372033074812032,-9223372036835156658,,,C4,11,24,10,2022,188.31,89.8,GENETICO,semestrale,2022,
-9223372033074812038,-9223372036835156662,,,C4,11,24,10,2022,249.09,98.2,GENETICO,semestrale,2022,
-9223372033074812050,-9223372036835156663,,,C4,11,24,10,2022,60.98,91.1,GENETICO,semestrale,2022,
-9223372033074812056,-9223372036835156664,,,C4,11,24,10,2022,246.75,93.5,GENETICO,semestrale,2022,
-9223372033074812083,-9223372036835156666,,,C4,11,24,10,2022,121.01,91.5,GENETICO,semestrale,2022,
-9223372033074812095,-9223372036835156667,,,C4,11,24,10,2022,569.75,97.4,GENETICO,semestrale,2022,
-9223372033074812107,-9223372036835156670,,,C4,11,24,10,2022,125.3,97.3,GENETICO,semestrale,2022,
-9223372033074812113,-9223372036835156671,,,C4,11,24,10,2022,225.43,97.4,GENETICO,semestrale,2022,
-9223372033074812125,-9223372036835156673,,,C4,11,24,10,2022,424.28,98.4,GENETICO,semestrale,2022,
-9223372033074812137,-9223372036835156674,,,C4,11,24,10,2022,375.14,93.5,GENETICO,semestrale,2022,
-9223372033074812143,-9223372036844123242,,,C4,11,24,10,2022,464.3,90.3,GENETICO,semestrale,2022,
-9223372033074812155,-9223372036835156678,,,C4,11,24,10,2022,185.44,90.2,GENETICO,semestrale,2022,
-9223372033074812182,-9223372036835156679,,,C4,11,24,10,2022,77.69,91.1,GENETICO,semestrale,2022,
-9223372033074812188,-9223372036835156680,,,C4,11,24,10,2022,127.13,93.6,GENETICO,semestrale,2022,
-9223372033074812200,-9223372036835156681,,,C4,11,24,10,2022,-21.89,89.6,GENETICO,semestrale,2022,
-9223372033074812206,-9223372036835156682,,,C4,11,24,10,2022,231.14,97.8,GENETICO,semestrale,2022,
-9223372033074812218,-9223372036835156683,,,C4,11,24,10,2022,297.15,85.3,GENETICO,semestrale,2022,
-9223372033074812230,-9223372036835156684,,,C4,11,24,10,2022,442.99,98.4,GENETICO,semestrale,2022,
-9223372033074812236,-9223372036835156685,,,C4,11,24,10,2022,356.0,90.4,GENETICO,semestrale,2022,
-9223372033074812248,-9223372036835156686,,,C4,11,24,10,2022,138.53,91.6,GENETICO,semestrale,2022,
-9223372033074812260,-9223372036835156687,,,C4,11,24,10,2022,236.44,94.9,GENETICO,semestrale,2022,
-9223372033074812266,-9223372036835156688,,,C4,11,24,10,2022,428.35,93.0,GENETICO,semestrale,2022,
-9223372033074812293,-9223372036835156690,,,C4,11,24,10,2022,-20.46,98.5,GENETICO,semestrale,2022,
-9223372033074812305,-9223372036844537215,,,C4,11,24,10,2022,77.26,93.8,GENETICO,semestrale,2022,
-9223372033074812311,-9223372036835156694,,,C4,11,24,10,2022,652.9,98.4,GENETICO,semestrale,2022,
-9223372033074812323,-9223372036809480738,,,C4,11,24,10,2022,390.75,80.0,GENETICO,semestrale,2022,
-9223372033074812341,-9223372036835156695,,,C4,11,24,10,2022,664.0,98.2,GENETICO,semestrale,2022,
-9223372033074812353,-9223372036835156696,,,C4,11,24,10,2022,221.72,90.5,GENETICO,semestrale,2022,
-9223372033074812359,-9223372036835156698,,,C4,11,24,10,2022,806.15,94.4,GENETICO,semestrale,2022,
-9223372033074812371,-9223372036835156699,,,C4,11,24,10,2022,133.65,96.2,GENETICO,semestrale,2022,
-9223372033074812383,-9223372036835156702,,,C4,11,24,10,2022,24.5,91.1,GENETICO,semestrale,2022,
-9223372033074812389,-9223372036835156704,,,C4,11,24,10,2022,8.7,93.5,GENETICO,semestrale,2022,
-9223372033074812404,-9223372036835156705,,,C4,11,24,10,2022,599.84,91.5,GENETICO,semestrale,2022,
-9223372033074812416,-9223372036835156706,,,C4,11,24,10,2022,182.19,82.0,GENETICO,semestrale,2022,
-9223372033074812422,-9223372036835156707,,,C4,11,24,10,2022,39.17,85.3,GENETICO,semestrale,2022,
-9223372033074812434,-9223372036835156708,,,C4,11,24,10,2022,163.12,97.9,GENETICO,semestrale,2022,
-9223372033074812446,-9223372036835156709,,,C4,11,24,10,2022,348.83,93.7,GENETICO,semestrale,2022,
-9223372033074812452,-9223372036835156710,,,C4,11,24,10,2022,600.87,87.9,GENETICO,semestrale,2022,
-9223372033074812464,-9223372036835156712,,,C4,11,24,10,2022,364.65,93.0,GENETICO,semestrale,2022,
-9223372033074812473,-9223372036835156713,,,C4,11,24,10,2022,587.94,97.0,GENETICO,semestrale,2022,
-9223372033074812485,-9223372036835156716,,,C4,11,24,10,2022,533.41,97.7,GENETICO,semestrale,2022,
-9223372033074812497,-9223372036835156717,,,C4,11,24,10,2022,30.01,97.5,GENETICO,semestrale,2022,
-9223372033074812509,-9223372036835156718,,,C4,11,24,10,2022,-19.25,91.7,GENETICO,semestrale,2022,
-9223372033074812515,-9223372036835156720,,,C4,11,24,10,2022,472.51,96.9,GENETICO,semestrale,2022,
-9223372033074812527,-9223372036835156724,,,C4,11,24,10,2022,261.67,97.6,GENETICO,semestrale,2022,
-9223372033074812533,-9223372036835156725,,,C4,11,24,10,2022,69.96,82.4,GENETICO,semestrale,2022,
-9223372033074812545,-9223372036835156726,,,C4,11,24,10,2022,160.56,98.5,GENETICO,semestrale,2022,
-9223372033074812557,-9223372036835156727,,,C4,11,24,10,2022,34.25,93.6,GENETICO,semestrale,2022,
-9223372033074812572,-9223372036835156730,,,C4,11,24,10,2022,324.1,96.6,GENETICO,semestrale,2022,
-9223372033074812584,-9223372036835156736,,,C4,11,24,10,2022,223.59,80.1,GENETICO,semestrale,2022,
-9223372033074812590,-9223372036835156737,,,C4,11,24,10,2022,-14.7,81.7,GENETICO,semestrale,2022,
-9223372033074812602,-9223372036835156740,,,C4,11,24,10,2022,31.75,93.2,GENETICO,semestrale,2022,
-9223372033074812608,-9223372036835156741,,,C4,11,24,10,2022,56.76,92.1,GENETICO,semestrale,2022,
-9223372033074812620,-9223372036835156742,,,C4,11,24,10,2022,157.11,90.6,GENETICO,semestrale,2022,
-9223372033074812626,-9223372036835156743,,,C4,11,24,10,2022,289.69,89.3,GENETICO,semestrale,2022,
-9223372033074812640,-9223372036835156744,,,C4,11,24,10,2022,170.98,90.6,GENETICO,semestrale,2022,
-9223372033074812646,-9223372036835156747,,,C4,11,24,10,2022,213.59,88.0,GENETICO,semestrale,2022,
-9223372033074812658,-9223372036835156749,,,C4,11,24,10,2022,262.92,98.5,GENETICO,semestrale,2022,
-9223372033074812670,-9223372036835156753,,,C4,11,24,10,2022,600.66,98.0,GENETICO,semestrale,2022,
-9223372033074812676,-9223372036835156754,,,C4,11,24,10,2022,49.72,97.4,GENETICO,semestrale,2022,
-9223372033074812688,-9223372036809480739,,,C4,11,24,10,2022,174.46,81.5,GENETICO,semestrale,2022,
-9223372033074812700,-9223372036829778874,,,C4,11,24,10,2022,-31.68,80.0,GENETICO,semestrale,2022,
-9223372033074812714,-9223372036835156758,,,C4,11,24,10,2022,210.13,81.6,GENETICO,semestrale,2022,
-9223372033074812726,-9223372036835156760,,,C4,11,24,10,2022,171.25,98.6,GENETICO,semestrale,2022,
-9223372033074812732,-9223372036835156761,,,C4,11,24,10,2022,371.0,89.3,GENETICO,semestrale,2022,
-9223372033074812744,-9223372036835156763,,,C4,11,24,10,2022,255.05,94.8,GENETICO,semestrale,2022,
-9223372033074812750,-9223372036835156764,,,C4,11,24,10,2022,206.76,92.0,GENETICO,semestrale,2022,
-9223372033074812762,-9223372036835156765,,,C4,11,24,10,2022,338.45,94.2,GENETICO,semestrale,2022,
-9223372033074812774,-9223372036835156766,,,C4,11,24,10,2022,129.77,91.8,GENETICO,semestrale,2022,
-9223372033074812781,-9223372036835156767,,,C4,11,24,10,2022,69.39,98.4,GENETICO,semestrale,2022,
-9223372033074812793,-9223372036835156768,,,C4,11,24,10,2022,231.8,98.5,GENETICO,semestrale,2022,
-9223372033074812799,-9223372036835156769,,,C4,11,24,10,2022,-21.37,90.7,GENETICO,semestrale,2022,
-9223372033074812811,-9223372036846950899,,,C4,11,24,10,2022,185.35,98.8,GENETICO,semestrale,2022,
-9223372033074812823,-9223372036835156770,,,C4,11,24,10,2022,270.12,98.2,GENETICO,semestrale,2022,
-9223372033074812829,-9223372036835156771,,,C4,11,24,10,2022,112.69,92.3,GENETICO,semestrale,2022,
-9223372033074812841,-9223372036835156773,,,C4,11,24,10,2022,230.09,98.4,GENETICO,semestrale,2022,
-9223372033074812848,-9223372036829778875,,,C4,11,24,10,2022,20.69,82.1,GENETICO,semestrale,2022,
-9223372033074812860,-9223372036835156777,,,C4,11,24,10,2022,197.75,92.0,GENETICO,semestrale,2022,
-9223372033074812872,-9223372036835156779,,,C4,11,24,10,2022,0.23,91.7,GENETICO,semestrale,2022,
-9223372033074812878,-9223372036835156781,,,C4,11,24,10,2022,-8.08,94.2,GENETICO,semestrale,2022,
-9223372033074812890,-9223372036829778876,,,C4,11,24,10,2022,17.28,84.7,GENETICO,semestrale,2022,
-9223372033074812902,-9223372036835156783,,,C4,11,24,10,2022,157.65,92.4,GENETICO,semestrale,2022,
